date,total_visits,avg_wait_time,admission_rate,cm_flag_count,avg_age,weekend_visits,peak_hour_visits,walk_in_count,neurology_count,cardiology_count,weekday,month,year,quarter,is_weekend,season_encoded,lag_1_day,lag_7_days,rolling_7d_mean,is_overloaded,temperature_c,humidity_pct,precipitation_mm,weather_severity,is_extreme_weather,is_heat_stress,is_heavy_rain,event_risk_score,is_major_event,combined_stress
2023-04-08,22,31.681818181818183,0.45454545454545453,0,41.72727272727273,22,7,10,1,1,5,4,2023,2,1,1,11.0,19.0,14.571428571428571,1,35.0,30,0.0,0,0,0,0,4,1,6.0
2023-04-09,12,36.416666666666664,0.6666666666666666,0,40.666666666666664,12,4,5,0,0,6,4,2023,2,1,1,22.0,13.0,14.428571428571429,0,33.3,41,0.0,0,0,0,0,5,1,7.5
2023-04-10,13,33.69230769230769,0.6153846153846154,0,34.38461538461539,0,4,8,1,0,0,4,2023,2,0,1,12.0,14.0,14.285714285714286,0,37.3,41,0.0,2,0,0,0,3,1,6.5
2023-04-11,17,39.11764705882353,0.5882352941176471,0,42.411764705882355,0,7,6,0,1,1,4,2023,2,0,1,13.0,9.0,15.428571428571429,0,37.1,42,0.0,2,0,0,0,1,0,3.5
2023-04-12,30,36.93333333333333,0.36666666666666664,0,41.63333333333333,0,11,12,2,1,2,4,2023,2,0,1,17.0,19.0,17.0,1,37.7,38,24.0,5,1,0,1,1,0,6.5
2023-04-13,13,29.923076923076923,0.6153846153846154,0,33.38461538461539,0,3,5,0,1,3,4,2023,2,0,1,30.0,14.0,16.857142857142858,0,35.9,27,32.9,3,0,0,1,1,0,4.5
2023-04-14,21,31.666666666666668,0.47619047619047616,0,37.42857142857143,0,8,10,0,0,4,4,2023,2,0,1,13.0,11.0,18.285714285714285,1,32.2,28,0.0,0,0,0,0,1,0,1.5
2023-04-15,12,40.25,0.4166666666666667,0,36.25,12,6,8,0,2,5,4,2023,2,1,1,21.0,22.0,16.857142857142858,0,32.4,33,39.5,3,0,0,1,2,0,6.0
2023-04-16,17,30.0,0.5294117647058824,0,28.0,17,8,10,1,0,6,4,2023,2,1,1,12.0,12.0,17.571428571428573,0,34.3,27,0.0,0,0,0,0,3,1,4.5
2023-04-17,16,35.0,0.5,0,39.3125,0,9,4,0,1,0,4,2023,2,0,1,17.0,13.0,18.0,0,32.1,32,0.0,0,0,0,0,1,0,1.5
2023-04-18,20,41.85,0.5,0,30.65,0,4,14,0,0,1,4,2023,2,0,1,16.0,17.0,18.428571428571427,1,33.9,32,0.0,0,0,0,0,1,0,1.5
2023-04-19,18,33.27777777777778,0.6111111111111112,0,46.05555555555556,0,6,12,0,0,2,4,2023,2,0,1,20.0,30.0,16.714285714285715,1,33.7,32,0.0,0,0,0,0,1,0,1.5
2023-04-20,16,32.9375,0.4375,0,42.9375,0,8,12,0,0,3,4,2023,2,0,1,18.0,13.0,17.142857142857142,0,33.9,38,0.0,0,0,0,0,1,0,1.5
2023-04-21,15,33.266666666666666,0.4666666666666667,0,47.4,0,7,10,0,1,4,4,2023,2,0,1,16.0,21.0,16.285714285714285,0,36.1,31,0.0,0,0,0,0,1,0,1.5
2023-04-22,18,34.44444444444444,0.5555555555555556,0,52.44444444444444,18,7,11,0,0,5,4,2023,2,1,1,15.0,12.0,17.142857142857142,1,33.5,32,0.0,0,0,0,0,2,0,3.0
2023-04-23,12,43.416666666666664,0.4166666666666667,0,35.75,12,7,5,0,1,6,4,2023,2,1,1,18.0,17.0,16.428571428571427,0,34.0,40,0.0,0,0,0,0,3,1,4.5
2023-04-24,14,36.357142857142854,0.35714285714285715,0,39.5,0,6,11,0,1,0,4,2023,2,0,1,12.0,16.0,16.142857142857142,0,36.9,39,0.0,0,0,0,0,1,0,1.5
2023-04-25,18,40.611111111111114,0.6666666666666666,0,37.166666666666664,0,6,7,1,0,1,4,2023,2,0,1,14.0,20.0,15.857142857142858,1,36.5,41,0.0,0,0,0,0,1,0,1.5
2023-04-26,16,29.875,0.4375,0,34.4375,0,6,10,1,0,2,4,2023,2,0,1,18.0,18.0,15.571428571428571,0,37.2,42,0.0,2,0,0,0,1,0,3.5
2023-04-27,16,33.5,0.5,0,46.625,0,7,12,0,0,3,4,2023,2,0,1,16.0,16.0,15.571428571428571,0,37.7,40,0.0,2,0,0,0,1,0,3.5
2023-04-28,16,32.5625,0.4375,0,34.3125,0,7,8,0,1,4,4,2023,2,0,1,16.0,15.0,15.714285714285714,0,36.9,33,0.0,0,0,0,0,1,0,1.5
2023-04-29,14,38.57142857142857,0.7142857142857143,0,28.642857142857142,14,7,8,0,2,5,4,2023,2,1,1,16.0,18.0,15.142857142857142,0,34.2,29,0.0,0,0,0,0,2,0,3.0
2023-04-30,14,32.714285714285715,0.2857142857142857,0,37.285714285714285,14,5,8,2,0,6,4,2023,2,1,1,14.0,12.0,15.428571428571429,0,32.9,42,0.0,0,0,0,0,3,1,4.5
2023-05-01,20,31.5,0.5,20,43.7,0,8,11,1,0,0,5,2023,2,0,1,14.0,14.0,16.285714285714285,1,35.2,33,19.1,1,0,0,1,1,0,2.5
2023-05-02,16,34.25,0.5625,16,40.0625,0,6,8,0,0,1,5,2023,2,0,1,20.0,18.0,16.0,0,34.5,32,0.0,0,0,0,0,1,0,1.5
2023-05-03,20,41.1,0.6,20,44.85,0,8,11,1,1,2,5,2023,2,0,1,16.0,16.0,16.571428571428573,1,34.1,45,0.0,0,0,0,0,1,0,1.5
2023-05-04,16,31.0,0.5625,16,41.375,0,3,12,1,0,3,5,2023,2,0,1,20.0,16.0,16.571428571428573,0,38.9,46,0.0,2,0,1,0,1,0,3.5
2023-05-05,18,33.666666666666664,0.5,18,34.111111111111114,0,8,8,2,0,4,5,2023,2,0,1,16.0,16.0,16.857142857142858,1,39.1,46,39.6,5,1,1,1,1,0,6.5
2023-05-06,16,34.5625,0.25,16,33.625,16,5,7,1,0,5,5,2023,2,1,1,18.0,14.0,17.142857142857142,0,39.1,32,0.0,2,0,1,0,2,0,5.0
2023-05-07,15,34.93333333333333,0.6,15,45.6,15,6,9,0,0,6,5,2023,2,1,1,16.0,14.0,17.285714285714285,0,34.1,37,0.0,0,0,0,0,3,1,4.5
2023-05-08,20,36.4,0.45,20,42.05,0,8,13,0,0,0,5,2023,2,0,1,15.0,20.0,17.285714285714285,1,36.0,44,0.0,0,0,0,0,1,0,1.5
2023-05-09,20,35.55,0.55,20,48.1,0,7,13,0,1,1,5,2023,2,0,1,20.0,16.0,17.857142857142858,1,38.5,41,0.0,2,0,1,0,1,0,3.5
2023-05-10,13,30.692307692307693,0.46153846153846156,13,47.69230769230769,0,5,8,0,0,2,5,2023,2,0,1,20.0,20.0,16.857142857142858,0,37.4,36,9.3,3,0,0,0,1,0,4.5
2023-05-11,18,33.611111111111114,0.5,18,44.22222222222222,0,7,9,0,2,3,5,2023,2,0,1,13.0,16.0,17.142857142857142,1,35.6,34,2.6,0,0,0,0,1,0,1.5
2023-05-12,11,37.81818181818182,0.7272727272727273,11,39.45454545454545,0,4,7,1,1,4,5,2023,2,0,1,18.0,18.0,16.142857142857142,0,34.6,34,0.0,0,0,0,0,1,0,1.5
2023-05-13,13,40.0,0.6923076923076923,13,37.69230769230769,13,3,8,1,1,5,5,2023,2,1,1,11.0,16.0,15.714285714285714,0,34.6,40,0.0,0,0,0,0,2,0,3.0
2023-05-14,14,32.0,0.42857142857142855,14,24.5,14,5,8,0,0,6,5,2023,2,1,1,13.0,15.0,15.571428571428571,0,36.9,40,0.0,0,0,0,0,3,1,4.5
2023-05-15,7,31.857142857142858,0.5714285714285714,7,57.857142857142854,0,4,4,0,0,0,5,2023,2,0,1,14.0,20.0,13.714285714285714,0,37.0,45,0.0,2,0,0,0,1,0,3.5
2023-05-16,21,31.142857142857142,0.5714285714285714,21,48.285714285714285,0,9,11,0,1,1,5,2023,2,0,1,7.0,20.0,13.857142857142858,1,38.9,38,11.3,3,0,1,1,1,0,4.5
2023-05-17,16,29.5,0.1875,16,30.9375,0,7,12,0,0,2,5,2023,2,0,1,21.0,13.0,14.285714285714286,0,36.4,32,0.0,0,0,0,0,1,0,1.5
2023-05-18,15,30.666666666666668,0.26666666666666666,15,38.0,0,4,7,0,1,3,5,2023,2,0,1,16.0,18.0,13.857142857142858,0,34.1,42,0.0,0,0,0,0,1,0,1.5
2023-05-19,15,39.06666666666667,0.4666666666666667,15,42.53333333333333,0,4,8,0,1,4,5,2023,2,0,1,15.0,11.0,14.428571428571429,0,37.7,39,0.0,2,0,0,0,1,0,3.5
2023-05-20,14,32.857142857142854,0.5714285714285714,14,42.0,14,7,11,0,0,5,5,2023,2,1,1,15.0,13.0,14.571428571428571,0,36.7,43,0.0,0,0,0,0,2,0,3.0
2023-05-21,16,38.3125,0.75,16,41.4375,16,4,8,2,1,6,5,2023,2,1,1,14.0,14.0,14.857142857142858,0,38.2,36,3.5,2,0,1,0,3,1,6.5
2023-05-22,21,35.80952380952381,0.38095238095238093,21,48.095238095238095,0,9,12,1,1,0,5,2023,2,0,1,16.0,7.0,16.857142857142858,1,35.5,33,0.0,0,0,0,0,1,0,1.5
2023-05-23,13,33.15384615384615,0.46153846153846156,13,42.84615384615385,0,3,10,0,0,1,5,2023,2,0,1,21.0,21.0,15.714285714285714,0,34.2,42,0.0,0,0,0,0,1,0,1.5
2023-05-24,11,39.18181818181818,0.36363636363636365,11,40.54545454545455,0,3,9,0,0,2,5,2023,2,0,1,13.0,16.0,15.0,0,37.7,44,20.1,5,1,0,1,1,0,6.5
2023-05-25,16,36.3125,0.5625,16,37.25,0,7,13,0,0,3,5,2023,2,0,1,11.0,15.0,15.142857142857142,0,38.5,33,0.0,2,0,1,0,1,0,3.5
2023-05-26,11,33.0,0.45454545454545453,11,38.54545454545455,0,6,8,0,0,4,5,2023,2,0,1,16.0,15.0,14.571428571428571,0,34.5,48,0.0,0,0,0,0,1,0,1.5
2023-05-27,14,32.857142857142854,0.2857142857142857,14,33.57142857142857,14,4,9,0,0,5,5,2023,2,1,1,11.0,14.0,14.571428571428571,0,40.0,37,0.0,4,0,1,0,2,0,7.0
2023-05-28,10,36.8,0.2,10,48.4,10,3,6,0,0,6,5,2023,2,1,1,14.0,16.0,13.714285714285714,0,35.7,36,0.0,0,0,0,0,3,1,4.5
2023-05-29,15,32.86666666666667,0.4666666666666667,15,39.53333333333333,0,6,9,0,0,0,5,2023,2,0,1,10.0,21.0,12.857142857142858,0,35.4,45,0.0,0,0,0,0,1,0,1.5
2023-05-30,24,32.375,0.3333333333333333,24,29.125,0,12,14,0,1,1,5,2023,2,0,1,15.0,13.0,14.428571428571429,1,38.9,43,0.0,2,0,1,0,1,0,3.5
